
*********General Stats***************
################ (program : stm32AiApp.elf.bc)###############
AddrsNum            2712
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 41668 \\{fun: ai_run\\}6081V_1 = ENCHI(MR_6081V_1)\\npts\\{415 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 44175 \\{fun: ai_run\\}RETMU(6081V_1)\\npts\\{415 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 41670 \\{fun: ai_run\\}6070V_1 = ENCHI(MR_6070V_1)\\npts\\{397 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 44176 \\{fun: ai_run\\}RETMU(6070V_1)\\npts\\{397 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42016 \\{fun: ai_boostrap\\}RETMU(6101V_2)\\npts\\{302 306 328 332 350 354 \\}\\n|{<s0>694}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44950 at callsite:    %2 = call i32 @ai_boostrap(ptr noundef @data_activations0), !dbg !2476 CallICFGNode: \\{ "ln": 206, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: MX_X_CUBE_AI_Init\\}5959V_2 = CSCHI(MR_5959V_2)\\npts\\{302 306 328 332 350 354 415 417 \\}\\nCS[CallICFGNode: \\{ "ln": 206, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42019 \\{fun: ai_boostrap\\}RETMU(6105V_2)\\npts\\{42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\n|{<s0>694}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44949 at callsite:    %2 = call i32 @ai_boostrap(ptr noundef @data_activations0), !dbg !2476 CallICFGNode: \\{ "ln": 206, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: MX_X_CUBE_AI_Init\\}5963V_2 = CSCHI(MR_5963V_2)\\npts\\{385 387 42211 42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 206, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42032 \\{fun: MX_X_CUBE_AI_Init\\}RETMU(5963V_2)\\npts\\{385 387 42211 42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\n|{<s0>10|<s1>10}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 45002 at callsite:    call void @MX_X_CUBE_AI_Init(), !dbg !2481 CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\} \\{fun: main\\}8813V_2 = CSCHI(MR_8813V_2)\\npts\\{42211 42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 45005 at callsite:    call void @MX_X_CUBE_AI_Init(), !dbg !2481 CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\} \\{fun: main\\}8802V_2 = CSCHI(MR_8802V_2)\\npts\\{385 387 \\}\\nCS[CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42034 \\{fun: MX_X_CUBE_AI_Init\\}RETMU(5959V_2)\\npts\\{302 306 328 332 350 354 415 417 \\}\\n|{<s0>10|<s1>10}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 45003 at callsite:    call void @MX_X_CUBE_AI_Init(), !dbg !2481 CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\} \\{fun: main\\}6101V_2 = CSCHI(MR_6101V_2)\\npts\\{302 306 328 332 350 354 \\}\\nCS[CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 45004 at callsite:    call void @MX_X_CUBE_AI_Init(), !dbg !2481 CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\} \\{fun: main\\}6076V_2 = CSCHI(MR_6076V_2)\\npts\\{415 417 \\}\\nCS[CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44953 at callsite:    %19 = call ptr @ai_network_inputs_get(ptr noundef %18, ptr noundef null), !dbg !2489 CallICFGNode: \\{ "ln": 125, "cl": 14, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: ai_boostrap\\}6099V_2 = CSCHI(MR_6099V_2)\\npts\\{42211 \\}\\nCS[CallICFGNode: \\{ "ln": 125, "cl": 14, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44975 at callsite:    %27 = call zeroext i1 @network_configure_activations(ptr noundef %25, ptr noundef %26), !dbg !2515 CallICFGNode: \\{ "ln": 586, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\} \\{fun: ai_network_init\\}8117V_3 = CSCHI(MR_8117V_3)\\npts\\{42295 42296 42375 42376 42415 42416 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 586, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44947 at callsite:    %9 = call i32 @ai_network_create_and_init(ptr noundef @network, ptr noundef %8, ptr noundef null), !dbg !2480 CallICFGNode: \\{ "ln": 119, "cl": 9, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: ai_boostrap\\}6105V_2 = CSCHI(MR_6105V_2)\\npts\\{42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 119, "cl": 9, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44948 at callsite:    %9 = call i32 @ai_network_create_and_init(ptr noundef @network, ptr noundef %8, ptr noundef null), !dbg !2480 CallICFGNode: \\{ "ln": 119, "cl": 9, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: ai_boostrap\\}6101V_2 = CSCHI(MR_6101V_2)\\npts\\{302 306 328 332 350 354 \\}\\nCS[CallICFGNode: \\{ "ln": 119, "cl": 9, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44954 at callsite:    %91 = call zeroext i1 @ai_network_init(ptr noundef %90, ptr noundef %8), !dbg !2574 CallICFGNode: \\{ "ln": 541, "cl": 7, "fl": "../X-CUBE-AI/App/network.c" \\} \\{fun: ai_network_create_and_init\\}6105V_2 = CSCHI(MR_6105V_2)\\npts\\{42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 541, "cl": 7, "fl": "../X-CUBE-AI/App/network.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44955 at callsite:    %91 = call zeroext i1 @ai_network_init(ptr noundef %90, ptr noundef %8), !dbg !2574 CallICFGNode: \\{ "ln": 541, "cl": 7, "fl": "../X-CUBE-AI/App/network.c" \\} \\{fun: ai_network_create_and_init\\}6101V_2 = CSCHI(MR_6101V_2)\\npts\\{302 306 328 332 350 354 \\}\\nCS[CallICFGNode: \\{ "ln": 541, "cl": 7, "fl": "../X-CUBE-AI/App/network.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44951 at callsite:    %17 = call zeroext i1 @network_configure_weights(ptr noundef %15, ptr noundef %16), !dbg !2511 CallICFGNode: \\{ "ln": 585, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\} \\{fun: ai_network_init\\}8115V_3 = CSCHI(MR_8115V_3)\\npts\\{42233 42234 42252 42253 42334 42335 42353 42354 42454 42455 42473 42474 \\}\\nCS[CallICFGNode: \\{ "ln": 585, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44952 at callsite:    %17 = call zeroext i1 @network_configure_weights(ptr noundef %15, ptr noundef %16), !dbg !2511 CallICFGNode: \\{ "ln": 585, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\} \\{fun: ai_network_init\\}6101V_3 = CSCHI(MR_6101V_3)\\npts\\{302 306 328 332 350 354 \\}\\nCS[CallICFGNode: \\{ "ln": 585, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44946 at callsite:    %21 = call ptr @ai_network_outputs_get(ptr noundef %20, ptr noundef null), !dbg !2492 CallICFGNode: \\{ "ln": 126, "cl": 15, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: ai_boostrap\\}6099V_3 = CSCHI(MR_6099V_3)\\npts\\{42211 \\}\\nCS[CallICFGNode: \\{ "ln": 126, "cl": 15, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44222 at callsite:    %21 = call ptr @ai_network_outputs_get(ptr noundef %20, ptr noundef null), !dbg !2492 CallICFGNode: \\{ "ln": 126, "cl": 15, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: ai_boostrap\\}CSMU(6099V_2)\\npts\\{42211 \\}\\nCS[CallICFGNode: \\{ "ln": 126, "cl": 15, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]|{<s0>699}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 41218 \\{fun: main\\}6070V_1 = ENCHI(MR_6070V_1)\\npts\\{397 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 41204 \\{fun: main\\}8813V_1 = ENCHI(MR_8813V_1)\\npts\\{42211 42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 41207 \\{fun: main\\}6103V_1 = ENCHI(MR_6103V_1)\\npts\\{357 359 393 42185 42186 42187 42188 42189 42190 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43289 \\{fun: ai_network_get_error\\}RETMU(8680V_2)\\npts\\{39227 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42091 \\{fun: ai_network_create\\}RETMU(6234V_2)\\npts\\{39248 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42080 \\{fun: ai_network_create_and_init\\}RETMU(6206V_2)\\npts\\{39288 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42081 \\{fun: ai_network_create_and_init\\}RETMU(6208V_2)\\npts\\{39290 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39586 \\{fun: ai_network_create_and_init\\}MSSAPHISVFGNode ID: 39586 \\{fun: ai_network_create_and_init\\}MR_6214V_3 = PHI(MR_6214V_2, MR_6214V_4, )\\npts\\{39302 \\}\\{ "ln": 537, "cl": 30, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43208 \\{fun: ai_network_init\\}RETMU(8106V_2)\\npts\\{39437 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39611 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39611 \\{fun: network_configure_weights\\}MR_8463V_2 = PHI(MR_8463V_1, MR_8463V_3, )\\npts\\{350 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39617 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39617 \\{fun: network_configure_weights\\}MR_8478V_2 = PHI(MR_8478V_1, MR_8478V_3, )\\npts\\{42252 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39618 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39618 \\{fun: network_configure_weights\\}MR_8480V_2 = PHI(MR_8480V_1, MR_8480V_3, )\\npts\\{42253 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39615 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39615 \\{fun: network_configure_weights\\}MR_8465V_2 = PHI(MR_8465V_1, MR_8465V_3, )\\npts\\{354 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39610 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39610 \\{fun: network_configure_weights\\}MR_8474V_2 = PHI(MR_8474V_1, MR_8474V_3, )\\npts\\{42233 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39613 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39613 \\{fun: network_configure_weights\\}MR_8476V_2 = PHI(MR_8476V_1, MR_8476V_3, )\\npts\\{42234 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39605 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39605 \\{fun: network_configure_weights\\}MR_8459V_2 = PHI(MR_8459V_1, MR_8459V_3, )\\npts\\{328 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39601 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39601 \\{fun: network_configure_weights\\}MR_8486V_2 = PHI(MR_8486V_1, MR_8486V_3, )\\npts\\{42353 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39614 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39614 \\{fun: network_configure_weights\\}MR_8488V_2 = PHI(MR_8488V_1, MR_8488V_3, )\\npts\\{42354 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39608 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39608 \\{fun: network_configure_weights\\}MR_8461V_2 = PHI(MR_8461V_1, MR_8461V_3, )\\npts\\{332 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39603 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39603 \\{fun: network_configure_weights\\}MR_8482V_2 = PHI(MR_8482V_1, MR_8482V_3, )\\npts\\{42334 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39619 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39619 \\{fun: network_configure_weights\\}MR_8484V_2 = PHI(MR_8484V_1, MR_8484V_3, )\\npts\\{42335 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39602 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39602 \\{fun: network_configure_weights\\}MR_8455V_2 = PHI(MR_8455V_1, MR_8455V_3, )\\npts\\{302 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39612 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39612 \\{fun: network_configure_weights\\}MR_8494V_2 = PHI(MR_8494V_1, MR_8494V_3, )\\npts\\{42473 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39616 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39616 \\{fun: network_configure_weights\\}MR_8496V_2 = PHI(MR_8496V_1, MR_8496V_3, )\\npts\\{42474 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39604 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39604 \\{fun: network_configure_weights\\}MR_8457V_2 = PHI(MR_8457V_1, MR_8457V_3, )\\npts\\{306 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39606 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39606 \\{fun: network_configure_weights\\}MR_8490V_2 = PHI(MR_8490V_1, MR_8490V_3, )\\npts\\{42454 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39609 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39609 \\{fun: network_configure_weights\\}MR_8492V_2 = PHI(MR_8492V_1, MR_8492V_3, )\\npts\\{42455 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39621 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39621 \\{fun: network_configure_activations\\}MR_6197V_2 = PHI(MR_6197V_1, MR_6197V_3, )\\npts\\{42610 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39620 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39620 \\{fun: network_configure_activations\\}MR_6199V_2 = PHI(MR_6199V_1, MR_6199V_3, )\\npts\\{42611 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39630 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39630 \\{fun: network_configure_activations\\}MR_6177V_2 = PHI(MR_6177V_1, MR_6177V_3, )\\npts\\{42295 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39629 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39629 \\{fun: network_configure_activations\\}MR_6179V_2 = PHI(MR_6179V_1, MR_6179V_3, )\\npts\\{42296 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39628 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39628 \\{fun: network_configure_activations\\}MR_6181V_2 = PHI(MR_6181V_1, MR_6181V_3, )\\npts\\{42375 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39627 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39627 \\{fun: network_configure_activations\\}MR_6183V_2 = PHI(MR_6183V_1, MR_6183V_3, )\\npts\\{42376 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39626 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39626 \\{fun: network_configure_activations\\}MR_6185V_2 = PHI(MR_6185V_1, MR_6185V_3, )\\npts\\{42415 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39625 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39625 \\{fun: network_configure_activations\\}MR_6187V_2 = PHI(MR_6187V_1, MR_6187V_3, )\\npts\\{42416 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39631 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39631 \\{fun: network_configure_activations\\}MR_6189V_2 = PHI(MR_6189V_1, MR_6189V_3, )\\npts\\{42495 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39624 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39624 \\{fun: network_configure_activations\\}MR_6191V_2 = PHI(MR_6191V_1, MR_6191V_3, )\\npts\\{42496 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39623 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39623 \\{fun: network_configure_activations\\}MR_6193V_2 = PHI(MR_6193V_1, MR_6193V_3, )\\npts\\{42587 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39622 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39622 \\{fun: network_configure_activations\\}MR_6195V_2 = PHI(MR_6195V_1, MR_6195V_3, )\\npts\\{42588 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39634 \\{fun: ai_network_inputs_get\\}MSSAPHISVFGNode ID: 39634 \\{fun: ai_network_inputs_get\\}MR_6164V_3 = PHI(MR_6164V_2, MR_6164V_4, )\\npts\\{39703 \\}\\{ "ln": 555, "cl": 3, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39633 \\{fun: ai_network_inputs_get\\}MSSAPHISVFGNode ID: 39633 \\{fun: ai_network_inputs_get\\}MR_6099V_2 = PHI(MR_6099V_1, MR_6099V_3, )\\npts\\{42211 \\}\\{ "ln": 555, "cl": 3, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39636 \\{fun: ai_network_outputs_get\\}MSSAPHISVFGNode ID: 39636 \\{fun: ai_network_outputs_get\\}MR_7539V_3 = PHI(MR_7539V_2, MR_7539V_4, )\\npts\\{39734 \\}\\{ "ln": 566, "cl": 3, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39635 \\{fun: ai_network_outputs_get\\}MSSAPHISVFGNode ID: 39635 \\{fun: ai_network_outputs_get\\}MR_6099V_2 = PHI(MR_6099V_1, MR_6099V_3, )\\npts\\{42211 \\}\\{ "ln": 566, "cl": 3, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42051 \\{fun: ai_network_run\\}RETMU(6158V_2)\\npts\\{39779 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
